"ID","Text","Retweets","Likes","Dato","Link","Formatteret_Date","Hashtags"

"1258876999461933058","Vote @MikeGarcia2020 by May 12th! His opponent @ChristyforCA25 voted to fire teachers, and cut their salaries while bumping up her pay. Now she’s mocking our Great Vets! We need Navy Fighter Pilot Mike Garcia in #CA25!","8262","25427","2020-05-08 21:50:40+00:00","https://twitter.com/realDonaldTrump/status/1258876999461933058","Fri May 08 9:50:40 PM +0000 2020","#CA25"

"1258876897519419394","....He is Strong on Crime, the Border, and Second Amendment. Tom has deep roots in Wisconsin, is a big Tax Cutter, and will help me DRAIN THE SWAMP! Tom has my Complete and Total Endorsement. Vote for Tom Tiffany!","5992","22204","2020-05-08 21:50:15+00:00","https://twitter.com/realDonaldTrump/status/1258876897519419394","Fri May 08 9:50:15 PM +0000 2020",""

"1258876896542101504","Tom Tiffany (@TomTiffanyWI) is a Great Advocate for the incredible people of Wisconsin (WI07). We need Tom in Congress to help us Make America Great Again! He will Fight for Small Business, supports our Incredible Farmers, Loves our Military and our Vets....","10466","39072","2020-05-08 21:50:15+00:00","https://twitter.com/realDonaldTrump/status/1258876896542101504","Fri May 08 9:50:15 PM +0000 2020",""

"1258853681405079552","","14930","57285","2020-05-08 20:18:00+00:00","https://twitter.com/realDonaldTrump/status/1258853681405079552","Fri May 08 8:18:00 PM +0000 2020",""

"1258853107573891075","","12188","49299","2020-05-08 20:15:43+00:00","https://twitter.com/realDonaldTrump/status/1258853107573891075","Fri May 08 8:15:43 PM +0000 2020",""

"1258804519816826883","","13018","42374","2020-05-08 17:02:39+00:00","https://twitter.com/realDonaldTrump/status/1258804519816826883","Fri May 08 5:02:39 PM +0000 2020",""

"1258803460394360833","....must read for anybody looking for U.S. Security and Protection. Go get it now and make Tom a Top Best Seller — he deserves it!","9989","48755","2020-05-08 16:58:27+00:00","https://twitter.com/realDonaldTrump/status/1258803460394360833","Fri May 08 4:58:27 PM +0000 2020",""

"1258803459303890946","Retired Ice Director Tom Homan knows more about the Border and Border Security than anyone. He’s a tough guy, but a good guy - and as smart as they come. His new book, “Defend The Border and Save Lives: Solving Our Most Important Humanitarian and Security Crisis” is a....","19799","85061","2020-05-08 16:58:26+00:00","https://twitter.com/realDonaldTrump/status/1258803459303890946","Fri May 08 4:58:26 PM +0000 2020",""

"1258720717258006530","DRAIN THE SWAMP!","63190","297811","2020-05-08 11:29:39+00:00","https://twitter.com/realDonaldTrump/status/1258720717258006530","Fri May 08 11:29:39 AM +0000 2020",""

"1258717838849847298","Yesterday was a BIG day for Justice in the USA. Congratulations to General Flynn, and many others. I do believe there is MUCH more to come! Dirty Cops and Crooked Politicians do not go well together!","47716","198385","2020-05-08 11:18:13+00:00","https://twitter.com/realDonaldTrump/status/1258717838849847298","Fri May 08 11:18:13 AM +0000 2020",""

"1258716204832825344","I will be interviewed on @foxandfriends at 8:00 A.M. Enjoy!","11954","74401","2020-05-08 11:11:43+00:00","https://twitter.com/realDonaldTrump/status/1258716204832825344","Fri May 08 11:11:43 AM +0000 2020",""

"1258546186014748673","https://twitter.com/realDonaldTrump/status/1258432889303248896","19529","81389","2020-05-07 23:56:08+00:00","https://twitter.com/realDonaldTrump/status/1258546186014748673","Thu May 07 11:56:08 PM +0000 2020",""

"1258479301994954754","","27588","120949","2020-05-07 19:30:21+00:00","https://twitter.com/realDonaldTrump/status/1258479301994954754","Thu May 07 7:30:21 PM +0000 2020",""

"1258465767751856130","Today, @FLOTUS celebrates the two year anniversary of #BeBest, her initiative dedicated to bringing awareness to issues that impact the lives of children. Congratulations, and thank you! https://www.whitehouse.gov/briefings-statements/first-lady-melania-trump-celebrates-second-anniversary-best/","12873","56358","2020-05-07 18:36:34+00:00","https://twitter.com/realDonaldTrump/status/1258465767751856130","Thu May 07 6:36:34 PM +0000 2020","#BeBest"

"1258448363281952768","....are getting caught doing very evil things, and Republicans should take note. This was grave misconduct by the Obama Justice Department! @GovChristie","18644","75718","2020-05-07 17:27:25+00:00","https://twitter.com/realDonaldTrump/status/1258448363281952768","Thu May 07 5:27:25 PM +0000 2020",""

"1258448362409426944","Congratulations to former Governor of New Jersey, Chris Christie, and all others involved, on a complete and total exoneration (with a 9-0 vote by the U.S. Supreme Court) on the Obama DOJ Scam referred to as “Bridgegate.” The Democrats....","30193","122389","2020-05-07 17:27:25+00:00","https://twitter.com/realDonaldTrump/status/1258448362409426944","Thu May 07 5:27:25 PM +0000 2020",""

"1258432889303248896","As you know, I designated this day to be a National Day of Prayer. As our Nation heals, our Spirit has never been Stronger!","27770","117532","2020-05-07 16:25:56+00:00","https://twitter.com/realDonaldTrump/status/1258432889303248896","Thu May 07 4:25:56 PM +0000 2020",""

"1258134788294270977","","15161","75972","2020-05-06 20:41:23+00:00","https://twitter.com/realDonaldTrump/status/1258134788294270977","Wed May 06 8:41:23 PM +0000 2020",""

"1258053124893347841","The Fake News has reached an all time high!","57175","314406","2020-05-06 15:16:53+00:00","https://twitter.com/realDonaldTrump/status/1258053124893347841","Wed May 06 3:16:53 PM +0000 2020",""

"1258020241063510018","....to it, as appropriate. The Task Force will also be very focused on Vaccines & Therapeutics. Thank you!","11819","61610","2020-05-06 13:06:13+00:00","https://twitter.com/realDonaldTrump/status/1258020241063510018","Wed May 06 1:06:13 PM +0000 2020",""

"1258020228006584320","....gloves, gowns etc. are now plentiful. The last four Governors teleconference calls have been conclusively strong. Because of this success, the Task Force will continue on indefinitely with its focus on SAFETY & OPENING UP OUR COUNTRY AGAIN. We may add or subtract people ....","12373","63190","2020-05-06 13:06:09+00:00","https://twitter.com/realDonaldTrump/status/1258020228006584320","Wed May 06 1:06:09 PM +0000 2020",""

"1258020211883638786","....produced in the thousands, and we have many to spare. We are helping other countries which are desperate for them. Likewise, after having been left little, we are now doing more testing than all other countries combined, and with superior tests. Face masks & shields,....","5407","22010","2020-05-06 13:06:06+00:00","https://twitter.com/realDonaldTrump/status/1258020211883638786","Wed May 06 1:06:06 PM +0000 2020",""

"1258020179692445697","The White House CoronaVirus Task Force, headed by Vice President Mike Pence, has done a fantastic job of bringing together vast highly complex resources that have set a high standard for others to follow in the future. Ventilators, which were few & in bad shape, are now being....","21448","106368","2020-05-06 13:05:58+00:00","https://twitter.com/realDonaldTrump/status/1258020179692445697","Wed May 06 1:05:58 PM +0000 2020",""

"1257873257732214784","Thank you @Honeywell!","17488","78744","2020-05-06 03:22:09+00:00","https://twitter.com/realDonaldTrump/status/1257873257732214784","Wed May 06 3:22:09 AM +0000 2020",""

"1257822958522753024","","25289","85608","2020-05-06 00:02:17+00:00","https://twitter.com/realDonaldTrump/status/1257822958522753024","Wed May 06 12:02:17 AM +0000 2020",""

"1257793742540386304","I was thrilled to be back in the Great State of Arizona with the incredible, patriotic, and hardworking men and women of @Honeywell!","12048","52167","2020-05-05 22:06:11+00:00","https://twitter.com/realDonaldTrump/status/1257793742540386304","Tue May 05 10:06:11 PM +0000 2020",""

"1257768408256409601","Will be doing a major interview tonight at 6:30 P.M. Eastern with @DavidMuir on @ABCWorldNews Tonight.","13447","62750","2020-05-05 20:25:31+00:00","https://twitter.com/realDonaldTrump/status/1257768408256409601","Tue May 05 8:25:31 PM +0000 2020",""

"1257753237790158848","On #NationalTeacherDay, we recognize the countless men and women who dedicate their lives to instilling character, integrity, and knowledge in the hearts and minds of our Nation’s students, thank you!","10254","44462","2020-05-05 19:25:14+00:00","https://twitter.com/realDonaldTrump/status/1257753237790158848","Tue May 05 7:25:14 PM +0000 2020","#NationalTeacherDay"

"1257744763832299520","Getting ready to land in the Great State of Arizona!","12905","106682","2020-05-05 18:51:34+00:00","https://twitter.com/realDonaldTrump/status/1257744763832299520","Tue May 05 6:51:34 PM +0000 2020",""

"1257744456591130624","Wow! Congratulations to Greg Gutfeld, a one time Trump Hater who has come all the way home. His Ratings easily beat no talent Stephen Colbert, nice guy Jimmy Fallon, and wacko “last placer” Jimmy Kimmel. Greg built his show from scratch, and did a great job in doing so. @FoxNews","31146","146253","2020-05-05 18:50:20+00:00","https://twitter.com/realDonaldTrump/status/1257744456591130624","Tue May 05 6:50:20 PM +0000 2020",""

"1257741326650470400","Well run States should not be bailing out poorly run States, using CoronaVirus as the excuse! The elimination of Sanctuary Cities, Payroll Taxes, and perhaps Capital Gains Taxes, must be put on the table. Also lawsuit indemnification & business deductions for restaurants & ent.","32026","122149","2020-05-05 18:37:54+00:00","https://twitter.com/realDonaldTrump/status/1257741326650470400","Tue May 05 6:37:54 PM +0000 2020",""

"1257736426206031874","Most of the money raised by the RINO losers of the so-called “Lincoln Project”, goes into their own pockets. With what I’ve done on Judges, Taxes, Regulations, Healthcare, the Military, Vets (Choice!) & protecting our great 2A, they should love Trump. Problem is, I BEAT THEM ALL!","19662","81825","2020-05-05 18:18:26+00:00","https://twitter.com/realDonaldTrump/status/1257736426206031874","Tue May 05 6:18:26 PM +0000 2020",""

"1257725719469158401","Remember this? Happy #CincoDeMayo!","20419","100962","2020-05-05 17:35:53+00:00","https://twitter.com/realDonaldTrump/status/1257725719469158401","Tue May 05 5:35:53 PM +0000 2020","#CincoDeMayo"

"1257715551729676289","The Do Nothing Democrats and their leader, the Fake News Lamestream Media, are doing everything possible to hurt and disparage our Country. No matter what we do or say, no matter how big a win, they report that it was a loss, or not good enough. The Enemy of the People!","33379","139570","2020-05-05 16:55:29+00:00","https://twitter.com/realDonaldTrump/status/1257715551729676289","Tue May 05 4:55:29 PM +0000 2020",""

"1257714716492722176","For the constant criticism from the Do Nothing Democrats and their Fake News partners, here is the newest chart on our great testing “miracle"" compared to other countries. Dems and LameStream Media should be proud of the USA, instead of always ripping us down!","22803","77675","2020-05-05 16:52:10+00:00","https://twitter.com/realDonaldTrump/status/1257714716492722176","Tue May 05 4:52:10 PM +0000 2020",""

"1257659682816241665","Governors should let roads and highway construction begin before heavy traffic starts, which will be soon. Some Governors never stopped, which proved to be very smart. They built and fixed roads during long no traffic periods. Also, saved big dollars!","27081","127539","2020-05-05 13:13:29+00:00","https://twitter.com/realDonaldTrump/status/1257659682816241665","Tue May 05 1:13:29 PM +0000 2020",""

"1257651144739950593","Heading to Arizona!","16933","144760","2020-05-05 12:39:33+00:00","https://twitter.com/realDonaldTrump/status/1257651144739950593","Tue May 05 12:39:33 PM +0000 2020",""

"1257650279740301314","Oil prices moving up nicely as demand begins again!","27100","170797","2020-05-05 12:36:07+00:00","https://twitter.com/realDonaldTrump/status/1257650279740301314","Tue May 05 12:36:07 PM +0000 2020",""

"1257649628327153664","Exciting to see our Country starting to open up again!","16047","71201","2020-05-05 12:33:32+00:00","https://twitter.com/realDonaldTrump/status/1257649628327153664","Tue May 05 12:33:32 PM +0000 2020",""

"1257532114666508291","....lost for Evan “McMuffin” McMullin (to me). Steve Schmidt & Reed Galvin lost for John McCain, Romney’s campaign manager (?) lost big to “O”, & Jennifer Horn got thrown out of the New Hampshire Republican Party. They’re all LOSERS, but Abe Lincoln, Republican, is all smiles!","13840","62048","2020-05-05 04:46:34+00:00","https://twitter.com/realDonaldTrump/status/1257532114666508291","Tue May 05 4:46:34 AM +0000 2020",""

"1257532112233803782","....because they don’t know how to win, and their so-called Lincoln Project is a disgrace to Honest Abe. I don’t know what Kellyanne did to her deranged loser of a husband, Moonface, but it must have been really bad. John Weaver lost big for Kasich (to me). Crazed Rick Wilson....","12659","56679","2020-05-05 04:46:34+00:00","https://twitter.com/realDonaldTrump/status/1257532112233803782","Tue May 05 4:46:34 AM +0000 2020",""

"1257532110971318274","....get even for all of their many failures. You see, these loser types don’t care about 252 new Federal Judges, 2 great Supreme Court Justices, a rebuilt military, a protected 2nd Amendment, biggest EVER Tax & Regulation cuts, and much more. I didn’t use any of them....","8134","33223","2020-05-05 04:46:33+00:00","https://twitter.com/realDonaldTrump/status/1257532110971318274","Tue May 05 4:46:33 AM +0000 2020",""

"1257532101966036993","A group of RINO Republicans who failed badly 12 years ago, then again 8 years ago, and then got BADLY beaten by me, a political first timer, 4 years ago, have copied (no imagination) the concept of an ad from Ronald Reagan, “Morning in America”, doing everything possible to....","22324","93018","2020-05-05 04:46:31+00:00","https://twitter.com/realDonaldTrump/status/1257532101966036993","Tue May 05 4:46:31 AM +0000 2020",""

"1257501668821868545","THANK YOU #USNSComfort!","15975","75923","2020-05-05 02:45:35+00:00","https://twitter.com/realDonaldTrump/status/1257501668821868545","Tue May 05 2:45:35 AM +0000 2020","#USNSComfort"

"1257438733240094726","MSDNC and FAKE NEWS CNN are going wild trying to protect China!","42450","177018","2020-05-04 22:35:30+00:00","https://twitter.com/realDonaldTrump/status/1257438733240094726","Mon May 04 10:35:30 PM +0000 2020",""

"1257438615828865025","A great new book, “Fortitude: American Resilience in the Era of Outrage” by former Navy Seal, and current Texas Congressman @DanCrenshawTX, is now available. A fantastic guy — get your copy today!","12031","45493","2020-05-04 22:35:02+00:00","https://twitter.com/realDonaldTrump/status/1257438615828865025","Mon May 04 10:35:02 PM +0000 2020",""

"1257315077243334656","Interesting? By Congress not wanting the special 5 minute testing apparatus, they are saying that they are not “essential”. In any event, we have great testing capacity, and have performed 6.5 million tests, which is more than every country in the world, combined!","33228","142090","2020-05-04 14:24:08+00:00","https://twitter.com/realDonaldTrump/status/1257315077243334656","Mon May 04 2:24:08 PM +0000 2020",""

"1257304527843110914","Mexico is sadly experiencing very big CoronaVirus problems, and now California, get this, doesn’t want people coming over the Southern Border. A Classic! They are sooo lucky that I am their President. Border is very tight and the Wall is rapidly being built!","57524","271796","2020-05-04 13:42:13+00:00","https://twitter.com/realDonaldTrump/status/1257304527843110914","Mon May 04 1:42:13 PM +0000 2020",""

"1257303100815261696","Republicans love the biggest Tax Cuts, Rebuilt Military, Choice for Vets, saving 2nd Amendment and many other things my Administration has done, but what they love beyond all else is 252 (so far!) Federal Judges, not including two great Supreme Court Justices. A Big Record!","23686","104407","2020-05-04 13:36:33+00:00","https://twitter.com/realDonaldTrump/status/1257303100815261696","Mon May 04 1:36:33 PM +0000 2020",""

"1257286796523814914","And I’m Endorsing you also Lacy, you truly deserve it. You are doing a great job, and Omar is a disaster who wants much higher taxes, hates our Military & our Vets, demands Open Borders, and is fighting to take away our great 2nd Amendment. Good luck Lacy!","35612","115519","2020-05-04 12:31:46+00:00","https://twitter.com/realDonaldTrump/status/1257286796523814914","Mon May 04 12:31:46 PM +0000 2020",""

"1257283775375040512","Getting great reviews, finally, for how well we are handling the pandemic, especially our strong production of desperately needed ventilators, the building of field hospitals & beds, and soon, the great things we are doing on testing. People are really working well together!","24203","126436","2020-05-04 12:19:45+00:00","https://twitter.com/realDonaldTrump/status/1257283775375040512","Mon May 04 12:19:45 PM +0000 2020",""

"1257258214615367680","“Concast” should open up a long overdue Florida Cold Case against Psycho Joe Scarborough. I know him and Crazy Mika well, used them beautifully in the last Election, dumped them nicely, and will state on the record that he is “nuts”. Besides, bad ratings! #OPENJOECOLDCASE","28436","103810","2020-05-04 10:38:11+00:00","https://twitter.com/realDonaldTrump/status/1257258214615367680","Mon May 04 10:38:11 AM +0000 2020","#OPENJOECOLDCASE"

"1257138589307219969","I’m with the TRUCKERS all the way. Thanks for the meeting at the White House with my representatives from the Administration. It is all going to work out well!","26446","152396","2020-05-04 02:42:50+00:00","https://twitter.com/realDonaldTrump/status/1257138589307219969","Mon May 04 2:42:50 AM +0000 2020",""

"1257129479455080448","","34437","113283","2020-05-04 02:06:38+00:00","https://twitter.com/realDonaldTrump/status/1257129479455080448","Mon May 04 2:06:38 AM +0000 2020",""

"1257069539294171140","","16025","59823","2020-05-03 22:08:28+00:00","https://twitter.com/realDonaldTrump/status/1257069539294171140","Sun May 03 10:08:28 PM +0000 2020",""

"1257047564219822080","Thank you Ryan. Working hard!","19308","89228","2020-05-03 20:41:08+00:00","https://twitter.com/realDonaldTrump/status/1257047564219822080","Sun May 03 8:41:08 PM +0000 2020",""

"1257041820124680192","....Fake News got it wrong again, as always, and tens of thousands of lives were saved by my EARLY BAN of China into our Country. The people that we’re allowed were heavily scrutinized and tested U.S. citizens, and as such, I welcome them with open arms!","23132","97659","2020-05-03 20:18:19+00:00","https://twitter.com/realDonaldTrump/status/1257041820124680192","Sun May 03 8:18:19 PM +0000 2020",""

"1257041819097092096","Intelligence has just reported to me that I was correct, and that they did NOT bring up the CoronaVirus subject matter until late into January, just prior to my banning China from the U.S. Also, they only spoke of the Virus in a very non-threatening, or matter of fact, manner...","41232","167150","2020-05-03 20:18:19+00:00","https://twitter.com/realDonaldTrump/status/1257041819097092096","Sun May 03 8:18:19 PM +0000 2020",""

"1257009530673803268","Thank you very much to our beautiful “boaters.” I will never let you down!","37755","187422","2020-05-03 18:10:00+00:00","https://twitter.com/realDonaldTrump/status/1257009530673803268","Sun May 03 6:10:00 PM +0000 2020",""

"1256957565562486784","....And then came a Plague, a great and powerful Plague, and the World was never to be the same again! But America rose from this death and destruction, always remembering its many lost souls, and the lost souls all over the World, and became greater than ever before!","49339","250473","2020-05-03 14:43:31+00:00","https://twitter.com/realDonaldTrump/status/1256957565562486784","Sun May 03 2:43:31 PM +0000 2020",""

"1256955754428448768","So nice to see this great honor. Thank you (but haven’t played golf in a long time)!","12439","60353","2020-05-03 14:36:19+00:00","https://twitter.com/realDonaldTrump/status/1256955754428448768","Sun May 03 2:36:19 PM +0000 2020",""

"1256954349491818501","Going well despite the Fake News!","14324","62200","2020-05-03 14:30:44+00:00","https://twitter.com/realDonaldTrump/status/1256954349491818501","Sun May 03 2:30:44 PM +0000 2020",""

"1256931676099350528","Some things never get old!","24099","84346","2020-05-03 13:00:38+00:00","https://twitter.com/realDonaldTrump/status/1256931676099350528","Sun May 03 1:00:38 PM +0000 2020",""

"1256930926485024768","Progress being made!","8359","35920","2020-05-03 12:57:40+00:00","https://twitter.com/realDonaldTrump/status/1256930926485024768","Sun May 03 12:57:40 PM +0000 2020",""

"1256930571760087041","Thank you!","18876","54556","2020-05-03 12:56:15+00:00","https://twitter.com/realDonaldTrump/status/1256930571760087041","Sun May 03 12:56:15 PM +0000 2020",""

