"ID","Text","Retweets","Likes","Dato","Link","Formatteret_Date","Hashtags"
"1256930134512357377","Keep punching Mike!","17414","115763","2020-05-03 12:54:31+00:00","https://twitter.com/realDonaldTrump/status/1256930134512357377","Sun May 03 12:54:31 PM +0000 2020",""

"1256929658890792960","Thank you!","10202","50469","2020-05-03 12:52:37+00:00","https://twitter.com/realDonaldTrump/status/1256929658890792960","Sun May 03 12:52:37 PM +0000 2020",""

"1256928926124904448","Wow!","23059","82563","2020-05-03 12:49:43+00:00","https://twitter.com/realDonaldTrump/status/1256928926124904448","Sun May 03 12:49:43 PM +0000 2020",""

"1256928204801089539","Hopefully our Country will soon mend. We are all missing our wonderful rallies, and many other things!","21177","91305","2020-05-03 12:46:51+00:00","https://twitter.com/realDonaldTrump/status/1256928204801089539","Sun May 03 12:46:51 PM +0000 2020",""

"1256921471286468609","Many complaints coming in about Maine. I love that State, won Maine 2 - Don’t make the cure worse than the problem itself. That can happen, you know!","15426","52171","2020-05-03 12:20:05+00:00","https://twitter.com/realDonaldTrump/status/1256921471286468609","Sun May 03 12:20:05 PM +0000 2020",""

"1256915740432760835","The Fake News doesn’t show real polls. Lamestream Media is totally CORRUPT, the Enemy of the People!","16859","65928","2020-05-03 11:57:19+00:00","https://twitter.com/realDonaldTrump/status/1256915740432760835","Sun May 03 11:57:19 AM +0000 2020",""

"1256911953903202307",".@PeteHegseth “Oh bye the way, I appreciate the message from former President Bush, but where was he during Impeachment calling for putting partisanship aside.” @foxandfriends He was nowhere to be found in speaking up against the greatest Hoax in American history!","29649","122389","2020-05-03 11:42:16+00:00","https://twitter.com/realDonaldTrump/status/1256911953903202307","Sun May 03 11:42:16 AM +0000 2020",""

"1256788149113520129","Beautiful, thank you to our GREAT @BlueAngels and @AFThunderbirds!","12661","61526","2020-05-03 03:30:19+00:00","https://twitter.com/realDonaldTrump/status/1256788149113520129","Sun May 03 3:30:19 AM +0000 2020",""

"1256721351722876933","No reason to turn it down, except politics. We have plenty of testing. Maybe you need a new Doctor over there. Crazy Nancy will use it as an excuse not to show up to work!","15893","58984","2020-05-02 23:04:53+00:00","https://twitter.com/realDonaldTrump/status/1256721351722876933","Sat May 02 11:04:53 PM +0000 2020",""

"1256720284540981248","The Democrats are just, as always, looking for trouble. They do nothing constructive, even in times of crisis. They don’t want to blame their cash cow, China, for the plague. China is blaming Europe. Dr. Fauci will be testifying before the Senate very soon! #DONOTHINGDEMOCRATS","17143","54354","2020-05-02 23:00:39+00:00","https://twitter.com/realDonaldTrump/status/1256720284540981248","Sat May 02 11:00:39 PM +0000 2020","#DONOTHINGDEMOCRATS"

"1256713236331794437","Not much time to sleep. Thank you!","18934","77706","2020-05-02 22:32:38+00:00","https://twitter.com/realDonaldTrump/status/1256713236331794437","Sat May 02 10:32:38 PM +0000 2020",""

"1256711660787695616","So true, although Honest Abe wasn’t bad. Thank you!","21759","102132","2020-05-02 22:26:23+00:00","https://twitter.com/realDonaldTrump/status/1256711660787695616","Sat May 02 10:26:23 PM +0000 2020",""

"1256702883199881216","She was thrown off The View like a dog, Zero T.V. Personas. Now Wallace is a 3rd rate lapdog for Fake News MSDNC (Concast). Doesn’t have what it takes!","15430","58007","2020-05-02 21:51:30+00:00","https://twitter.com/realDonaldTrump/status/1256702883199881216","Sat May 02 9:51:30 PM +0000 2020",""

"1256698677864861697","Very cool. Please thank him!","42959","201677","2020-05-02 21:34:47+00:00","https://twitter.com/realDonaldTrump/status/1256698677864861697","Sat May 02 9:34:47 PM +0000 2020",""

"1256696015702425601","I, for one, am glad to see he is back, and well!","25587","123146","2020-05-02 21:24:13+00:00","https://twitter.com/realDonaldTrump/status/1256696015702425601","Sat May 02 9:24:13 PM +0000 2020",""

"1256693593961627655","Border Wall is going up FAST. Over 172 miles already built. 450 miles by early next year, or sooner! Dems want OPEN BORDERS. I want STRONG BORDERS!","25575","98724","2020-05-02 21:14:35+00:00","https://twitter.com/realDonaldTrump/status/1256693593961627655","Sat May 02 9:14:35 PM +0000 2020",""

"1256691828516151296","The Impeachment Hoax will be exposed. Crazy Nancy gets Nothing Done, that’s why she got thrown out as Speaker the first time. Also, she should come back to Washington now!","16613","53349","2020-05-02 21:07:34+00:00","https://twitter.com/realDonaldTrump/status/1256691828516151296","Sat May 02 9:07:34 PM +0000 2020",""

"1256687254703157252","I hate to be promoting AT&T, but @OANN is Great News, not Fake News. Everybody should be carrying them!","17314","60252","2020-05-02 20:49:24+00:00","https://twitter.com/realDonaldTrump/status/1256687254703157252","Sat May 02 8:49:24 PM +0000 2020",""

"1256683935444226048","That’s right Jack. Keep up the good work!","9704","43176","2020-05-02 20:36:12+00:00","https://twitter.com/realDonaldTrump/status/1256683935444226048","Sat May 02 8:36:12 PM +0000 2020",""

"1256676153630363649","","46016","149991","2020-05-02 20:05:17+00:00","https://twitter.com/realDonaldTrump/status/1256676153630363649","Sat May 02 8:05:17 PM +0000 2020",""

"1256630090328346624","Thank you Michael. You also!","14136","54090","2020-05-02 17:02:15+00:00","https://twitter.com/realDonaldTrump/status/1256630090328346624","Sat May 02 5:02:15 PM +0000 2020",""

"1256628709496369152","The Russia Hoax is the biggest political scandal in American history. Treason!!! Lets see how it ends????","36195","106670","2020-05-02 16:56:46+00:00","https://twitter.com/realDonaldTrump/status/1256628709496369152","Sat May 02 4:56:46 PM +0000 2020",""

"1256589520608378881","Thank you!","18128","106657","2020-05-02 14:21:02+00:00","https://twitter.com/realDonaldTrump/status/1256589520608378881","Sat May 02 2:21:02 PM +0000 2020",""

"1256573581657604096","96% Approval Rating in the Republican Party. Thank you! Also, just out, highest ever Approval Rating overall in the new Gallup Poll, and shows “Trump beating Sleepy Joe Biden.”","37345","209300","2020-05-02 13:17:42+00:00","https://twitter.com/realDonaldTrump/status/1256573581657604096","Sat May 02 1:17:42 PM +0000 2020",""

"1256570859935932416","There is tremendous CoronaVirus testing capacity in Washington for the Senators returning to Capital Hill on Monday. Likewise the House, which should return but isn’t because of Crazy Nancy P. The 5 minute Abbott Test will be used. Please inform Dr. Brian P. Monahan. @MarkMeadows","19666","76169","2020-05-02 13:06:53+00:00","https://twitter.com/realDonaldTrump/status/1256570859935932416","Sat May 02 1:06:53 PM +0000 2020",""

"1256428766110404608","","13459","51546","2020-05-02 03:42:15+00:00","https://twitter.com/realDonaldTrump/status/1256428766110404608","Sat May 02 3:42:15 AM +0000 2020",""

"1256366878873792512","Don’t allow RIGGED ELECTIONS!","38558","122869","2020-05-01 23:36:20+00:00","https://twitter.com/realDonaldTrump/status/1256366878873792512","Fri May 01 11:36:20 PM +0000 2020",""

"1256355830917726211","","10564","40917","2020-05-01 22:52:26+00:00","https://twitter.com/realDonaldTrump/status/1256355830917726211","Fri May 01 10:52:26 PM +0000 2020",""

"1256355575576834052","","10095","41830","2020-05-01 22:51:25+00:00","https://twitter.com/realDonaldTrump/status/1256355575576834052","Fri May 01 10:51:25 PM +0000 2020",""

"1256323537939230720","","21938","88273","2020-05-01 20:44:07+00:00","https://twitter.com/realDonaldTrump/status/1256323537939230720","Fri May 01 8:44:07 PM +0000 2020",""

"1256313938247127041","....Together we will Fight for Small Businesses and Protect American Energy workers! Shelley has my Complete and Total Endorsement!","6345","25062","2020-05-01 20:05:58+00:00","https://twitter.com/realDonaldTrump/status/1256313938247127041","Fri May 01 8:05:58 PM +0000 2020",""

"1256313936980226048","Senator Shelley Moore Capito (@CapitoforWV) is doing a tremendous job for the great people of West Virginia! She strongly defends our Second Amendment, Supports our Veterans and is Strong on Life and the Border....","11520","49302","2020-05-01 20:05:58+00:00","https://twitter.com/realDonaldTrump/status/1256313936980226048","Fri May 01 8:05:58 PM +0000 2020",""

"1256243856166850560","Concast (@NBCNews) and Fake News @CNN are going out of their way to say GREAT things about China. They are Chinese puppets who want to do business there. They use USA airwaves to help China. The Enemy of the People!","45811","164483","2020-05-01 15:27:29+00:00","https://twitter.com/realDonaldTrump/status/1256243856166850560","Fri May 01 3:27:29 PM +0000 2020",""

"1256202305680158720","The Governor of Michigan should give a little, and put out the fire. These are very good people, but they are angry. They want their lives back again, safely! See them, talk to them, make a deal.","40777","210204","2020-05-01 12:42:23+00:00","https://twitter.com/realDonaldTrump/status/1256202305680158720","Fri May 01 12:42:23 PM +0000 2020",""

"1256195312965877760","Cryin Chuck Schumer, compared to what other Senators have brought home to their states, has brought very little back to N.Y. A totally overrated loser, the one thing he has given them is SALT. He never even called me to stop it. No wonder Cuomo & most others can’t stand him. AOC!","21104","90607","2020-05-01 12:14:36+00:00","https://twitter.com/realDonaldTrump/status/1256195312965877760","Fri May 01 12:14:36 PM +0000 2020",""

"1256193615724007425","Cryin’ Chuck Schumer was on a late night show using a false talking point over & over again. “We don’t have enough testing ,” he would repeat, when he knows we have done a great job on Testing, just like we have on Ventilators and everything else. He lied, gave NY SALT. Run AOC!","25381","110060","2020-05-01 12:07:51+00:00","https://twitter.com/realDonaldTrump/status/1256193615724007425","Fri May 01 12:07:51 PM +0000 2020",""

"1256190556839051264","Dirty Cop!","19709","82790","2020-05-01 11:55:42+00:00","https://twitter.com/realDonaldTrump/status/1256190556839051264","Fri May 01 11:55:42 AM +0000 2020",""

"1256190183298473985","I have done more for farmers and ranchers than any President in history, and it has been my honor in doing so!","15501","68919","2020-05-01 11:54:13+00:00","https://twitter.com/realDonaldTrump/status/1256190183298473985","Fri May 01 11:54:13 AM +0000 2020",""

"1256024228777857025","“The only thing we got wrong is that it was even worse (the corruption) than we thought.” @Jim_Jordan DIRTY COPS!","38316","157294","2020-05-01 00:54:46+00:00","https://twitter.com/realDonaldTrump/status/1256024228777857025","Fri May 01 12:54:46 AM +0000 2020",""

"1256016249169084417","Vote @MikeGarcia2020 by May 12th! His opponent @ChristyforCA25 voted to fire teachers, and cut their salaries while bumping up her pay. Now she’s mocking our Great Vets! We need Navy Fighter Pilot Mike Garcia in #CA25!","11276","35192","2020-05-01 00:23:04+00:00","https://twitter.com/realDonaldTrump/status/1256016249169084417","Fri May 01 12:23:04 AM +0000 2020","#CA25"

"1256013240896835585","....He is Strong on Crime, the Border, and Second Amendment. Tom has deep roots in Wisconsin, is a big Tax Cutter, and will help me DRAIN THE SWAMP! Tom has my Complete and Total Endorsement. Vote for Tom Tiffany!","8552","33549","2020-05-01 00:11:06+00:00","https://twitter.com/realDonaldTrump/status/1256013240896835585","Fri May 01 12:11:06 AM +0000 2020",""

"1256013239487549441","Tom Tiffany (@TomTiffanyWI) is a Great Advocate for the incredible people of Wisconsin (WI07). We need Tom in Congress to help us Make America Great Again! He will Fight for Small Business, supports our Incredible Farmers, Loves our Military and our Vets....","13649","56389","2020-05-01 00:11:06+00:00","https://twitter.com/realDonaldTrump/status/1256013239487549441","Fri May 01 12:11:06 AM +0000 2020",""

"1255926261068763143","Over 120 MILLION Economic Impact Payments have already gone out to hardworking Americans! If you haven’t yet received your payment, go to http://IRS.gov and click on “GET MY PAYMENT” to receive your money FAST!","16962","65314","2020-04-30 18:25:29+00:00","https://twitter.com/realDonaldTrump/status/1255926261068763143","Thu Apr 30 6:25:29 PM +0000 2020",""

"1255861756741726208","We can’t let the Fake News, and their partner, the Radical Left, Do Nothing Democrats, get away with stealing the Election. They tried that in 2016. How did that work out?","45191","207045","2020-04-30 14:09:10+00:00","https://twitter.com/realDonaldTrump/status/1255861756741726208","Thu Apr 30 2:09:10 PM +0000 2020",""

"1255842713603387392","The Do Nothing Democrats!","12493","44124","2020-04-30 12:53:30+00:00","https://twitter.com/realDonaldTrump/status/1255842713603387392","Thu Apr 30 12:53:30 PM +0000 2020",""

"1255837215927787520","FAKE NEWS!","11899","44791","2020-04-30 12:31:39+00:00","https://twitter.com/realDonaldTrump/status/1255837215927787520","Thu Apr 30 12:31:39 PM +0000 2020",""

"1255837028526297088","Great!","13620","59313","2020-04-30 12:30:54+00:00","https://twitter.com/realDonaldTrump/status/1255837028526297088","Thu Apr 30 12:30:54 PM +0000 2020",""

"1255832117583495169","DIRTY COP JAMES COMEY GOT CAUGHT!","54974","245393","2020-04-30 12:11:23+00:00","https://twitter.com/realDonaldTrump/status/1255832117583495169","Thu Apr 30 12:11:23 PM +0000 2020",""

"1255829937690480643","Plus many!","13874","49282","2020-04-30 12:02:43+00:00","https://twitter.com/realDonaldTrump/status/1255829937690480643","Thu Apr 30 12:02:43 PM +0000 2020",""

"1255829082660577283","Really? Have you looked at the numbers lately!","8167","39754","2020-04-30 11:59:20+00:00","https://twitter.com/realDonaldTrump/status/1255829082660577283","Thu Apr 30 11:59:20 AM +0000 2020",""

"1255828428814770176","FAKE POLLING, just like 2016 (but worse)!","19819","117735","2020-04-30 11:56:44+00:00","https://twitter.com/realDonaldTrump/status/1255828428814770176","Thu Apr 30 11:56:44 AM +0000 2020",""

"1255826177350144001","What happened to General Michael Flynn, a war hero, should never be allowed to happen to a citizen of the United States again!","38990","165761","2020-04-30 11:47:47+00:00","https://twitter.com/realDonaldTrump/status/1255826177350144001","Thu Apr 30 11:47:47 AM +0000 2020",""

"1255825998521741312","Does anybody really believe that Roger Stone, a man whose house was raided early in the morning by 29 gun toting FBI Agents (with Fake News @CNN closely in toe), was treated fairly. How about the jury forewoman with her unannounced hatred &amp; bias. Same scammers as General Flynn!","29360","101940","2020-04-30 11:47:04+00:00","https://twitter.com/realDonaldTrump/status/1255825998521741312","Thu Apr 30 11:47:04 AM +0000 2020",""

"1255825648448348161","Despite reports to the contrary, Sweden is paying heavily for its decision not to lockdown. As of today, 2462 people have died there, a much higher number than the neighboring countries of Norway (207), Finland (206) or Denmark (443). The United States made the correct decision!","17825","86481","2020-04-30 11:45:41+00:00","https://twitter.com/realDonaldTrump/status/1255825648448348161","Thu Apr 30 11:45:41 AM +0000 2020",""

"1255718837762306049","Lyin’ Brian Williams of MSDNC!","20251","61798","2020-04-30 04:41:15+00:00","https://twitter.com/realDonaldTrump/status/1255718837762306049","Thu Apr 30 4:41:15 AM +0000 2020",""

"1255714490554953736","I must admit that Lyin’ Brian Williams is, while dumber than hell, quite a bit smarter than Fake News @CNN “anchorman” Don Lemon, the “dumbest man on television”. Then you have Psycho Joe “What Ever Happened To Your Girlfriend?” Scarborough, another of the low I.Q. individuals!","36183","151150","2020-04-30 04:23:59+00:00","https://twitter.com/realDonaldTrump/status/1255714490554953736","Thu Apr 30 4:23:59 AM +0000 2020",""

"1255710938075889664","Lyin’ Brian Williams of MSDNC, a Concast Scam Company, wouldn’t know the truth if it was nailed to his wooden forehead. Remember when he lied about his bravery in a helicopter? Totally made up story. He’s a true dummy who was thrown off Network News like a dog. Stay tuned!","25107","111272","2020-04-30 04:09:52+00:00","https://twitter.com/realDonaldTrump/status/1255710938075889664","Thu Apr 30 4:09:52 AM +0000 2020",""

"1255708741950943233","Just told that Fake News @CNN is falsely reporting that I was recently shouting at my campaign manager over made up nonsense. Actually, he is doing a great job, I never shouted at him (been with me for years, including the 2016 win), &amp; have no intention to do so. Just FAKE NEWS!","27106","120421","2020-04-30 04:01:08+00:00","https://twitter.com/realDonaldTrump/status/1255708741950943233","Thu Apr 30 4:01:08 AM +0000 2020",""

"1255706636972363776",".@CNN doesn’t want to speak about their persecution of General Michael Flynn &amp; why they got the story so wrong. They, along with others, should pay a big price for what they have purposely done to this man &amp; his family. They won’t even cover the big breaking news about this scam!","43444","148925","2020-04-30 03:52:46+00:00","https://twitter.com/realDonaldTrump/status/1255706636972363776","Thu Apr 30 3:52:46 AM +0000 2020",""

"1255696235970940934","","16124","54270","2020-04-30 03:11:27+00:00","https://twitter.com/realDonaldTrump/status/1255696235970940934","Thu Apr 30 3:11:27 AM +0000 2020",""

"1255661296047067138","Happy Birthday to three time Olympian and five term Congressman, @JimRyun!","7766","49023","2020-04-30 00:52:36+00:00","https://twitter.com/realDonaldTrump/status/1255661296047067138","Thu Apr 30 12:52:36 AM +0000 2020",""

"1255657225659523072","","27557","83081","2020-04-30 00:36:26+00:00","https://twitter.com/realDonaldTrump/status/1255657225659523072","Thu Apr 30 12:36:26 AM +0000 2020",""

"1255656645759246341","","29379","82714","2020-04-30 00:34:07+00:00","https://twitter.com/realDonaldTrump/status/1255656645759246341","Thu Apr 30 12:34:07 AM +0000 2020",""

"1255510996623527936","No, I think Amash would make a wonderful candidate, especially since he is way behind in his district and has no chance of maintaining his Congressional seat. He almost always votes for the Do Nothing Dems anyway. I like him even more than Jill Stein!","14960","62010","2020-04-29 14:55:22+00:00","https://twitter.com/realDonaldTrump/status/1255510996623527936","Wed Apr 29 2:55:22 PM +0000 2020",""

"1255507868280856581","THANK YOU @MarkLevinShow!","22444","70210","2020-04-29 14:42:56+00:00","https://twitter.com/realDonaldTrump/status/1255507868280856581","Wed Apr 29 2:42:56 PM +0000 2020",""

"1255484391364665351","At least they admit it. The Failing @nytimes &amp; @washingtonpost never correct their Fake Reporting!","22920","74131","2020-04-29 13:09:39+00:00","https://twitter.com/realDonaldTrump/status/1255484391364665351","Wed Apr 29 1:09:39 PM +0000 2020",""

"1255352014042738688","The only reason the U.S. has reported one million cases of CoronaVirus is that our Testing is sooo much better than any other country in the World. Other countries are way behind us in Testing, and therefore show far fewer cases!","43246","261896","2020-04-29 04:23:38+00:00","https://twitter.com/realDonaldTrump/status/1255352014042738688","Wed Apr 29 4:23:38 AM +0000 2020",""

"1255325711960768514","THANK YOU MICHAEL! @bittyandbeaus","17468","79153","2020-04-29 02:39:07+00:00","https://twitter.com/realDonaldTrump/status/1255325711960768514","Wed Apr 29 2:39:07 AM +0000 2020",""

"1255231394923646976"," https://twitter.com/realDonaldTrump/status/1255145720136359945","21177","89695","2020-04-28 20:24:20+00:00","https://twitter.com/realDonaldTrump/status/1255231394923646976","Tue Apr 28 8:24:20 PM +0000 2020",""

"1255228926428942339","","13624","62685","2020-04-28 20:14:31+00:00","https://twitter.com/realDonaldTrump/status/1255228926428942339","Tue Apr 28 8:14:31 PM +0000 2020",""

"1255145720136359945","Thank you @BlueAngels and @AFThunderbirds! #AmericaStrong https://twitter.com/BlueAngels/status/1255144203849326594","12830","50497","2020-04-28 14:43:53+00:00","https://twitter.com/realDonaldTrump/status/1255145720136359945","Tue Apr 28 2:43:53 PM +0000 2020","#AmericaStrong"

"1255133977360265218","But I love Diamond & Silk, and so do millions of people!","25244","112838","2020-04-28 13:57:14+00:00","https://twitter.com/realDonaldTrump/status/1255133977360265218","Tue Apr 28 1:57:14 PM +0000 2020",""

"1255130302655148033","Texas to open businesses in phases beginning Friday. Great job being done by @GregAbbott_TX","26196","148271","2020-04-28 13:42:38+00:00","https://twitter.com/realDonaldTrump/status/1255130302655148033","Tue Apr 28 1:42:38 PM +0000 2020",""

"1255129366234890240","Many States moving to SAFELY & QUICKLY reopen!","32935","215001","2020-04-28 13:38:54+00:00","https://twitter.com/realDonaldTrump/status/1255129366234890240","Tue Apr 28 1:38:54 PM +0000 2020",""

